coleta,umid,temp
13/08/2020 08:54:43,68.0,21.0
13/08/2020 08:54:51,69.0,21.0
13/08/2020 08:55:06,74.0,21.0
13/08/2020 08:55:12,74.0,21.0
13/08/2020 08:55:17,68.0,21.0
13/08/2020 08:55:25,68.0,21.0
13/08/2020 08:55:31,74.0,21.0
13/08/2020 08:55:36,68.0,21.0
13/08/2020 08:55:45,68.0,21.0
13/08/2020 08:55:50,74.0,21.0
13/08/2020 08:55:56,68.0,21.0
13/08/2020 08:56:04,68.0,21.0
13/08/2020 08:56:09,74.0,21.0
13/08/2020 08:56:15,68.0,21.0
13/08/2020 08:56:20,69.0,21.0
13/08/2020 08:56:26,68.0,21.0
13/08/2020 08:56:34,68.0,21.0
13/08/2020 08:56:39,74.0,21.0
13/08/2020 08:56:45,68.0,21.0
13/08/2020 08:56:50,68.0,21.0
13/08/2020 08:56:56,68.0,21.0
13/08/2020 08:57:01,68.0,21.0
13/08/2020 08:57:07,68.0,21.0
13/08/2020 08:57:13,68.0,21.0
13/08/2020 08:57:18,68.0,21.0
13/08/2020 08:57:24,68.0,21.0
13/08/2020 08:57:29,68.0,21.0
13/08/2020 08:57:35,68.0,21.0
13/08/2020 08:57:40,69.0,21.0
13/08/2020 08:57:46,68.0,21.0
13/08/2020 08:57:51,68.0,21.0
13/08/2020 08:57:57,69.0,21.0
13/08/2020 08:58:02,68.0,21.0
13/08/2020 08:58:08,68.0,21.0
13/08/2020 08:58:13,68.0,21.0
13/08/2020 08:58:19,68.0,21.0
13/08/2020 08:58:24,68.0,21.0
13/08/2020 08:58:30,68.0,21.0
13/08/2020 08:58:38,68.0,21.0
13/08/2020 08:58:44,74.0,21.0
13/08/2020 08:58:49,68.0,21.0
13/08/2020 08:58:57,68.0,21.0
13/08/2020 08:59:03,74.0,21.0
13/08/2020 08:59:08,68.0,21.0
13/08/2020 08:59:14,68.0,21.0
13/08/2020 08:59:19,68.0,21.0
13/08/2020 08:59:25,68.0,21.0
13/08/2020 08:59:30,68.0,21.0
13/08/2020 08:59:36,68.0,21.0
13/08/2020 08:59:41,68.0,21.0
13/08/2020 08:59:47,68.0,21.0
13/08/2020 08:59:55,68.0,21.0
13/08/2020 09:00:01,74.0,21.0
13/08/2020 09:00:06,68.0,21.0
13/08/2020 09:00:12,68.0,21.0
13/08/2020 09:00:17,68.0,21.0
13/08/2020 09:00:23,68.0,21.0
13/08/2020 09:00:28,69.0,21.0
13/08/2020 09:00:34,69.0,21.0
13/08/2020 09:00:39,69.0,21.0
13/08/2020 09:00:45,69.0,21.0
13/08/2020 09:00:50,69.0,21.0
13/08/2020 09:00:56,69.0,21.0
13/08/2020 09:01:01,69.0,21.0
13/08/2020 09:01:07,68.0,21.0
13/08/2020 09:01:12,69.0,21.0
13/08/2020 09:01:18,68.0,21.0
13/08/2020 09:01:23,68.0,21.0
13/08/2020 09:01:29,68.0,21.0
13/08/2020 09:01:35,68.0,21.0
13/08/2020 09:01:43,68.0,21.0
13/08/2020 09:01:48,74.0,21.0
13/08/2020 09:01:56,68.0,21.0
13/08/2020 09:02:02,74.0,21.0
13/08/2020 09:02:07,68.0,21.0
13/08/2020 09:02:13,68.0,21.0
13/08/2020 09:02:18,68.0,21.0
13/08/2020 09:02:24,68.0,21.0
13/08/2020 09:02:29,68.0,21.0
13/08/2020 09:02:35,68.0,21.0
13/08/2020 09:02:40,68.0,21.0
13/08/2020 09:02:46,68.0,21.0
13/08/2020 09:02:51,68.0,21.0
13/08/2020 09:02:57,68.0,21.0
13/08/2020 09:03:03,68.0,21.0
13/08/2020 09:03:08,68.0,21.0
13/08/2020 09:03:14,69.0,21.0
13/08/2020 09:03:19,68.0,21.0
13/08/2020 09:03:27,68.0,21.0
13/08/2020 09:03:33,74.0,21.0
13/08/2020 09:03:38,68.0,21.0
13/08/2020 09:03:44,69.0,21.0
13/08/2020 09:03:49,68.0,21.0
13/08/2020 09:03:55,68.0,21.0
13/08/2020 09:04:00,68.0,21.0
13/08/2020 09:04:06,68.0,21.0
13/08/2020 09:04:11,68.0,21.0
13/08/2020 09:04:22,74.0,21.0
13/08/2020 09:04:28,74.0,21.0
13/08/2020 09:04:33,69.0,21.0
13/08/2020 09:04:39,68.0,21.0
13/08/2020 09:04:44,68.0,21.0
13/08/2020 09:04:50,68.0,21.0
13/08/2020 09:04:55,68.0,21.0
13/08/2020 09:05:01,69.0,21.0
13/08/2020 09:05:06,68.0,21.0
13/08/2020 09:05:12,68.0,21.0
13/08/2020 09:05:17,69.0,21.0
13/08/2020 09:05:23,69.0,21.0
13/08/2020 09:05:28,69.0,21.0
13/08/2020 09:05:34,69.0,21.0
13/08/2020 09:05:39,68.0,21.0
13/08/2020 09:05:45,69.0,21.0
13/08/2020 09:05:50,69.0,21.0
13/08/2020 09:05:56,69.0,21.0
13/08/2020 09:06:04,69.0,21.0
13/08/2020 09:06:10,74.0,21.0
13/08/2020 09:06:15,69.0,21.0
13/08/2020 09:06:21,69.0,21.0
13/08/2020 09:06:26,69.0,21.0
13/08/2020 09:06:32,69.0,21.0
13/08/2020 09:06:37,69.0,21.0
13/08/2020 09:06:43,69.0,21.0
13/08/2020 09:06:48,69.0,21.0
13/08/2020 09:06:54,69.0,21.0
13/08/2020 09:06:59,69.0,21.0
13/08/2020 09:07:05,69.0,21.0
13/08/2020 09:07:10,69.0,21.0
13/08/2020 09:07:16,69.0,21.0
13/08/2020 09:07:21,69.0,21.0
13/08/2020 09:07:27,69.0,21.0
13/08/2020 09:07:38,74.0,21.0
13/08/2020 09:07:43,74.0,21.0
13/08/2020 09:07:51,69.0,21.0
13/08/2020 09:08:02,74.0,21.0
13/08/2020 09:08:10,68.0,21.0
13/08/2020 09:08:15,74.0,21.0
13/08/2020 09:08:21,68.0,21.0
13/08/2020 09:08:26,68.0,21.0
13/08/2020 09:08:32,68.0,21.0
13/08/2020 09:08:38,68.0,21.0
13/08/2020 09:08:43,68.0,21.0
13/08/2020 09:08:49,68.0,21.0
13/08/2020 09:08:54,68.0,21.0
13/08/2020 09:09:05,74.0,21.0
13/08/2020 09:09:10,74.0,21.0
13/08/2020 09:09:16,68.0,21.0
13/08/2020 09:09:21,68.0,21.0
13/08/2020 09:09:27,68.0,21.0
13/08/2020 09:09:32,68.0,21.0
13/08/2020 09:09:38,68.0,21.0
13/08/2020 09:09:43,68.0,21.0
13/08/2020 09:09:49,68.0,21.0
13/08/2020 09:09:54,68.0,21.0
13/08/2020 09:10:00,68.0,21.0
13/08/2020 09:10:06,68.0,21.0
13/08/2020 09:10:11,68.0,21.0
13/08/2020 09:10:17,68.0,21.0
13/08/2020 09:10:22,68.0,21.0
13/08/2020 09:10:28,68.0,21.0
13/08/2020 09:10:33,68.0,21.0
13/08/2020 09:10:41,68.0,21.0
13/08/2020 09:10:47,73.0,21.0
13/08/2020 09:10:52,68.0,21.0
13/08/2020 09:10:58,68.0,21.0
13/08/2020 09:11:03,68.0,21.0
13/08/2020 09:11:09,68.0,21.0
13/08/2020 09:11:14,68.0,21.0
13/08/2020 09:11:20,68.0,21.0
13/08/2020 09:11:25,68.0,21.0
13/08/2020 09:11:34,68.0,21.0
13/08/2020 09:11:39,73.0,21.0
13/08/2020 09:11:45,68.0,21.0
13/08/2020 09:11:50,68.0,21.0
13/08/2020 09:11:56,68.0,21.0
13/08/2020 09:12:01,68.0,21.0
13/08/2020 09:12:07,68.0,21.0
13/08/2020 09:12:12,68.0,21.0
13/08/2020 09:12:18,68.0,21.0
13/08/2020 09:12:23,68.0,21.0
13/08/2020 09:12:31,68.0,21.0
13/08/2020 09:12:39,68.0,21.0
13/08/2020 09:12:45,73.0,21.0
13/08/2020 09:12:50,68.0,21.0
13/08/2020 09:12:59,68.0,21.0
13/08/2020 09:13:04,73.0,21.0
13/08/2020 09:13:10,68.0,21.0
13/08/2020 09:13:15,68.0,21.0
13/08/2020 09:13:23,68.0,21.0
13/08/2020 09:13:34,73.0,21.0
13/08/2020 09:13:39,73.0,21.0
13/08/2020 09:13:45,68.0,21.0
13/08/2020 09:13:50,68.0,21.0
13/08/2020 09:13:58,68.0,21.0
13/08/2020 09:14:04,73.0,21.0
13/08/2020 09:14:09,68.0,21.0
13/08/2020 09:14:15,68.0,21.0
13/08/2020 09:14:21,68.0,21.0
13/08/2020 09:14:29,68.0,21.0
13/08/2020 09:14:34,74.0,21.0
13/08/2020 09:14:40,68.0,21.0
13/08/2020 09:14:48,68.0,21.0
13/08/2020 09:14:53,74.0,21.0
13/08/2020 09:14:59,68.0,21.0
13/08/2020 09:15:04,68.0,21.0
13/08/2020 09:15:10,69.0,21.0
13/08/2020 09:15:15,68.0,21.0
13/08/2020 09:15:21,69.0,21.0
13/08/2020 09:15:26,69.0,21.0
13/08/2020 09:15:32,68.0,21.0
13/08/2020 09:15:37,68.0,21.0
13/08/2020 09:15:43,68.0,21.0
13/08/2020 09:15:49,68.0,21.0
13/08/2020 09:15:54,68.0,21.0
13/08/2020 09:16:00,68.0,21.0
13/08/2020 09:16:05,68.0,21.0
13/08/2020 09:16:11,68.0,21.0
13/08/2020 09:16:16,68.0,21.0
13/08/2020 09:16:22,68.0,21.0
13/08/2020 09:16:27,68.0,21.0
13/08/2020 09:16:33,68.0,21.0
13/08/2020 09:16:38,68.0,21.0
13/08/2020 09:16:44,68.0,21.0
13/08/2020 09:16:49,68.0,21.0
13/08/2020 09:16:55,68.0,21.0
13/08/2020 09:17:00,68.0,21.0
13/08/2020 09:17:06,68.0,21.0
13/08/2020 09:17:11,68.0,21.0
13/08/2020 09:17:17,68.0,21.0
13/08/2020 09:17:23,68.0,21.0
13/08/2020 09:17:28,68.0,21.0
13/08/2020 09:17:34,68.0,21.0
13/08/2020 09:17:42,68.0,21.0
13/08/2020 09:17:47,74.0,21.0
13/08/2020 09:17:53,68.0,21.0
13/08/2020 09:17:58,68.0,21.0
13/08/2020 09:18:04,68.0,21.0
13/08/2020 09:18:09,68.0,21.0
13/08/2020 09:18:15,68.0,21.0
13/08/2020 09:18:20,68.0,21.0
13/08/2020 09:18:26,68.0,21.0
13/08/2020 09:18:31,68.0,21.0
13/08/2020 09:18:37,68.0,21.0
13/08/2020 09:18:43,68.0,21.0
13/08/2020 09:18:48,68.0,21.0
13/08/2020 09:18:54,68.0,21.0
13/08/2020 09:19:02,68.0,21.0
13/08/2020 09:19:12,74.0,21.0
13/08/2020 09:19:18,74.0,21.0
13/08/2020 09:19:23,68.0,21.0
13/08/2020 09:19:29,69.0,21.0
13/08/2020 09:19:34,69.0,21.0
13/08/2020 09:19:47,74.0,21.0
13/08/2020 09:19:53,74.0,21.0
13/08/2020 09:19:59,69.0,21.0
13/08/2020 09:20:07,69.0,21.0
13/08/2020 09:20:12,74.0,21.0
13/08/2020 09:20:18,69.0,21.0
13/08/2020 09:20:23,69.0,21.0
13/08/2020 09:20:31,69.0,21.0
13/08/2020 09:20:37,74.0,21.0
13/08/2020 09:20:42,69.0,21.0
13/08/2020 09:20:48,69.0,21.0
13/08/2020 09:20:53,69.0,21.0
13/08/2020 09:20:59,69.0,21.0
13/08/2020 09:21:07,69.0,21.0
13/08/2020 09:21:12,74.0,21.0
13/08/2020 09:21:18,69.0,21.0
13/08/2020 09:21:24,69.0,21.0
13/08/2020 09:21:29,69.0,21.0
13/08/2020 09:21:35,69.0,21.0
13/08/2020 09:21:40,69.0,21.0
13/08/2020 09:21:48,69.0,21.0
13/08/2020 09:21:54,74.0,21.0
13/08/2020 09:21:59,69.0,21.0
13/08/2020 09:22:05,69.0,21.0
13/08/2020 09:22:10,69.0,21.0
13/08/2020 09:22:18,69.0,21.0
13/08/2020 09:22:26,69.0,21.0
13/08/2020 09:22:32,74.0,21.0
13/08/2020 09:22:37,69.0,21.0
13/08/2020 09:22:43,69.0,21.0
13/08/2020 09:22:51,69.0,21.0
13/08/2020 09:22:57,74.0,21.0
13/08/2020 09:23:02,69.0,21.0
13/08/2020 09:23:08,69.0,21.0
13/08/2020 09:23:13,69.0,21.0
13/08/2020 09:23:24,74.0,21.0
13/08/2020 09:23:29,74.0,21.0
13/08/2020 09:23:37,69.0,21.0
13/08/2020 09:23:43,74.0,21.0
13/08/2020 09:23:48,69.0,21.0
13/08/2020 09:23:56,69.0,21.0
13/08/2020 09:24:02,74.0,21.0
13/08/2020 09:24:08,68.0,21.0
13/08/2020 09:24:13,68.0,21.0
13/08/2020 09:24:19,68.0,21.0
13/08/2020 09:24:24,68.0,21.0
13/08/2020 09:24:30,68.0,21.0
13/08/2020 09:24:38,68.0,21.0
13/08/2020 09:24:43,74.0,21.0
13/08/2020 09:24:49,68.0,21.0
13/08/2020 09:24:54,68.0,21.0
13/08/2020 09:25:00,68.0,21.0
13/08/2020 09:25:05,68.0,21.0
13/08/2020 09:25:11,69.0,21.0
13/08/2020 09:25:16,69.0,21.0
13/08/2020 09:25:22,69.0,21.0
13/08/2020 09:25:27,69.0,21.0
13/08/2020 09:25:33,69.0,21.0
13/08/2020 09:25:39,69.0,21.0
13/08/2020 09:25:44,69.0,21.0
13/08/2020 09:25:50,69.0,21.0
13/08/2020 09:25:55,69.0,21.0
13/08/2020 09:26:01,69.0,21.0
13/08/2020 09:26:06,69.0,21.0
13/08/2020 09:26:12,69.0,21.0
13/08/2020 09:26:20,69.0,21.0
13/08/2020 09:26:25,74.0,21.0
13/08/2020 09:26:31,69.0,21.0
13/08/2020 09:26:36,69.0,21.0
13/08/2020 09:26:44,69.0,21.0
13/08/2020 09:26:55,74.0,21.0
13/08/2020 09:27:03,69.0,21.0
13/08/2020 09:27:09,74.0,21.0
13/08/2020 09:27:17,69.0,21.0
13/08/2020 09:27:22,74.0,21.0
13/08/2020 09:27:28,69.0,21.0
13/08/2020 09:27:33,69.0,21.0
13/08/2020 09:27:41,69.0,21.0
13/08/2020 09:27:52,74.0,21.0
13/08/2020 09:27:57,74.0,21.0
13/08/2020 09:28:03,69.0,21.0
13/08/2020 09:28:08,69.0,21.0
13/08/2020 09:28:14,69.0,21.0
13/08/2020 09:28:20,69.0,21.0
13/08/2020 09:28:25,69.0,21.0
13/08/2020 09:28:31,69.0,21.0
13/08/2020 09:28:36,69.0,21.0
13/08/2020 09:28:42,69.0,21.0
13/08/2020 09:28:47,69.0,21.0
13/08/2020 09:28:53,69.0,21.0
13/08/2020 09:28:58,69.0,21.0
13/08/2020 09:29:04,69.0,21.0
13/08/2020 09:29:09,69.0,21.0
13/08/2020 09:29:15,69.0,21.0
13/08/2020 09:29:20,69.0,21.0
13/08/2020 09:29:26,69.0,21.0
13/08/2020 09:29:31,69.0,21.0
13/08/2020 09:29:37,69.0,21.0
13/08/2020 09:29:42,69.0,21.0
13/08/2020 09:29:48,69.0,21.0
13/08/2020 09:29:54,69.0,21.0
13/08/2020 09:29:59,69.0,21.0
13/08/2020 09:30:05,69.0,21.0
13/08/2020 09:30:10,69.0,21.0
13/08/2020 09:30:16,69.0,21.0
