quantidade_pedido;data_pedido
1.0;2015-10-17 01:11:21
1.0;2015-10-17 01:12:59
1.0;2015-10-17 01:13:06
0.0;2015-10-17 01:17:34
0.0;2014-09-07 10:45:54
0.0;2014-09-07 10:47:53
0.0;2014-09-07 10:49:13
2.0;2014-09-07 12:40:24
2.0;2014-09-07 12:40:26
4.0;2014-09-07 12:40:27
1.0;2014-09-07 12:40:28
4.0;2014-09-07 12:40:29
2.0;2014-09-07 12:40:30
2.0;2014-09-07 12:40:31
3.0;2014-09-07 12:40:32
1.0;2014-09-07 12:40:33
1.0;2014-09-07 12:40:34
3.0;2014-09-07 12:40:35
6.0;2014-09-07 12:40:36
4.0;2014-09-07 12:40:37
2.0;2014-09-07 12:40:38
2.0;2014-09-07 12:40:39
0.0;2014-09-07 12:40:39
2.0;2014-09-07 12:40:41
2.0;2014-09-07 12:40:42
1.0;2014-09-07 12:40:43
2.0;2014-09-07 12:40:44
0.0;2014-09-07 12:40:45
0.0;2014-09-07 13:23:07
0.0;2014-09-07 13:23:09
0.0;2014-09-07 13:35:49
0.0;2014-09-07 14:25:04
0.0;2014-09-07 14:26:54
0.0;2014-09-07 14:54:37
0.0;2014-09-07 15:31:01
1.0;2014-09-07 16:51:30
1.0;2014-09-07 17:14:04
1.0;2014-09-07 17:27:36
0.0;2014-09-07 18:06:03
0.0;2014-09-07 18:32:36
1.0;2014-09-07 18:39:17
0.0;2014-09-07 18:41:24
0.0;2014-09-07 18:47:28
1.0;2014-09-08 11:03:44
0.0;2014-09-08 11:04:16
0.0;2014-09-08 11:05:20
3.0;2014-09-08 11:05:23
1.0;2014-09-08 11:06:39
0.0;2014-09-08 11:07:04
0.0;2014-09-08 11:08:08
1.0;2014-09-08 11:10:06
0.0;2014-09-08 11:10:23
1.0;2014-09-08 11:13:13
0.0;2014-09-08 11:13:36
0.0;2014-09-08 11:14:05
1.0;2014-09-08 11:14:22
5.0;2014-09-08 11:14:34
1.0;2014-09-08 11:14:35
1.0;2014-09-08 11:14:48
1.0;2014-09-08 11:27:58
0.0;2014-09-08 11:28:02
1.0;2014-09-08 11:28:08
1.0;2014-09-08 11:29:07
0.0;2014-09-08 11:29:43
1.0;2014-09-08 11:29:59
0.0;2014-09-08 11:30:01
1.0;2014-09-08 11:30:10
2.0;2014-09-08 11:30:12
3.0;2014-09-08 11:30:25
2.0;2014-09-08 11:30:48
2.0;2014-09-08 11:30:51
0.0;2014-09-08 14:19:54
3.0;2014-09-08 14:20:27
0.0;2014-09-08 14:20:58
0.0;2014-09-08 14:22:54
0.0;2014-09-08 14:23:01
4.0;2014-09-08 14:23:36
0.0;2014-09-08 14:36:23
0.0;2014-09-08 14:36:50
0.0;2014-09-08 14:36:57
0.0;2014-09-08 14:37:21
1.0;2014-09-08 14:38:30
0.0;2014-09-08 14:38:45
1.0;2014-09-08 14:40:49
0.0;2014-09-08 14:42:57
1.0;2014-09-08 14:43:06
0.0;2014-09-08 14:43:16
0.0;2014-09-08 14:44:48
1.0;2014-09-08 15:05:21
1.0;2014-09-08 15:05:44
0.0;2014-09-08 15:06:18
1.0;2014-09-08 15:09:34
1.0;2014-09-08 15:09:49
0.0;2014-09-08 15:11:47
2.0;2014-09-08 15:11:51
0.0;2014-09-08 15:11:54
0.0;2014-09-08 15:11:56
0.0;2014-09-08 15:12:31
0.0;2014-09-08 15:12:31
0.0;2014-09-08 15:12:33
0.0;2014-09-08 15:12:34
0.0;2014-09-08 15:46:01
0.0;2014-09-08 15:46:20
0.0;2014-09-08 15:47:24
1.0;2014-09-08 15:48:16
1.0;2014-09-08 15:48:31
1.0;2014-09-08 15:49:19
2.0;2014-09-08 15:49:40
0.0;2014-09-08 15:49:53
0.0;2014-09-08 15:50:00
0.0;2014-09-08 15:50:02
2.0;2014-09-08 16:00:09
0.0;2014-09-08 16:00:22
0.0;2014-09-08 16:00:22
0.0;2014-09-08 16:00:31
0.0;2014-09-08 16:00:42
1.0;2014-09-08 16:01:11
2.0;2014-09-08 16:01:36
0.0;2014-09-08 16:01:36
0.0;2014-09-08 16:01:36
2.0;2014-09-08 16:02:00
0.0;2014-09-08 16:02:27
0.0;2014-09-08 16:03:21
0.0;2014-09-08 16:03:33
0.0;2014-09-08 16:07:06
0.0;2014-09-08 16:07:06
0.0;2014-09-08 16:07:08
0.0;2014-09-08 16:07:22
0.0;2014-09-08 16:07:22
0.0;2014-09-08 16:07:22
1.0;2014-09-08 16:07:36
1.0;2014-09-09 07:38:20
0.0;2014-09-09 07:41:13
0.0;2014-09-09 07:41:18
1.0;2014-09-09 07:43:36
1.0;2014-09-09 07:45:20
0.0;2014-09-09 07:45:59
0.0;2014-09-09 07:52:38
0.0;2014-09-09 07:52:39
0.0;2014-09-09 07:52:43
1.0;2014-09-09 07:54:41
0.0;2014-09-09 07:55:09
0.0;2014-09-09 07:55:12
1.0;2014-09-09 07:57:41
1.0;2014-09-09 07:58:52
1.0;2014-09-09 08:05:56
0.0;2014-09-09 08:08:28
0.0;2014-09-09 08:10:27
1.0;2014-09-09 08:10:37
0.0;2014-09-09 08:17:35
1.0;2014-09-09 08:18:08
0.0;2014-09-09 08:25:13
0.0;2014-09-09 08:25:52
0.0;2014-09-09 08:29:18
0.0;2014-09-09 08:31:01
2.0;2014-09-09 08:31:02
2.0;2014-09-09 08:31:02
0.0;2014-09-09 08:31:48
0.0;2014-09-09 08:33:51
0.0;2014-09-09 08:38:52
0.0;2014-09-09 08:39:47
1.0;2014-09-09 08:40:12
0.0;2014-09-09 08:44:33
3.0;2014-09-09 08:46:36
0.0;2014-09-09 08:46:37
3.0;2014-09-09 08:47:03
0.0;2014-09-09 08:48:08
0.0;2014-09-09 11:13:33
0.0;2014-09-09 11:13:40
0.0;2014-09-09 11:15:06
1.0;2014-09-09 11:15:29
0.0;2014-09-09 11:15:52
1.0;2014-09-09 11:18:42
1.0;2014-09-09 11:18:53
0.0;2014-09-09 11:19:25
0.0;2014-09-09 11:20:50
0.0;2014-09-09 11:21:02
0.0;2014-09-09 11:21:05
2.0;2014-09-09 11:21:09
1.0;2014-09-09 11:22:02
2.0;2014-09-09 11:22:29
5.0;2014-09-09 11:22:49
0.0;2014-09-09 11:23:11
0.0;2014-09-09 11:23:27
0.0;2014-09-09 11:23:30
1.0;2014-09-09 11:23:30
0.0;2014-09-09 11:23:42
1.0;2014-09-09 11:24:18
0.0;2014-09-09 11:24:45
0.0;2014-09-09 11:26:51
0.0;2014-09-09 11:26:54
0.0;2014-09-09 11:27:16
3.0;2014-09-09 11:27:55
0.0;2014-09-09 11:28:51
3.0;2014-09-09 11:29:40
0.0;2014-09-09 11:31:07
0.0;2014-09-09 11:31:28
2.0;2014-09-09 11:32:00
0.0;2014-09-09 11:32:24
0.0;2014-09-09 11:32:32
0.0;2014-09-09 11:32:33
2.0;2014-09-09 11:33:28
0.0;2014-09-09 11:34:03
0.0;2014-09-09 11:34:11
0.0;2014-09-09 11:35:06
5.0;2014-09-09 11:35:06
0.0;2014-09-09 11:35:49
2.0;2014-09-09 11:35:54
1.0;2014-09-09 11:36:06
3.0;2014-09-09 11:40:57
0.0;2014-09-09 11:41:22
2.0;2014-09-09 11:42:56
3.0;2014-09-09 11:43:19
0.0;2014-09-09 11:43:57
3.0;2014-09-09 11:45:01
0.0;2014-09-09 11:45:41
3.0;2014-09-09 11:47:20
0.0;2014-09-09 11:47:21
1.0;2014-09-09 11:48:10
0.0;2014-09-09 11:48:32
0.0;2014-09-09 11:49:00
0.0;2014-09-09 11:50:07
0.0;2014-09-09 11:50:48
1.0;2014-09-09 11:50:54
0.0;2014-09-09 11:51:31
1.0;2014-09-09 12:07:23
3.0;2014-09-09 12:07:35
0.0;2014-09-09 12:07:52
1.0;2014-09-09 12:10:50
1.0;2014-09-09 12:11:05
1.0;2014-09-09 12:12:32
0.0;2014-09-09 12:22:32
0.0;2014-09-09 12:24:39
0.0;2014-09-09 12:26:38
0.0;2014-09-09 14:39:55
0.0;2014-09-09 14:40:02
0.0;2014-09-09 14:40:17
1.0;2014-09-10 09:08:01
0.0;2014-09-10 09:08:23
2.0;2014-09-10 09:08:34
3.0;2014-09-10 09:08:44
0.0;2014-09-10 09:09:04
0.0;2014-09-10 09:14:19
0.0;2014-09-10 09:14:29
1.0;2014-09-10 09:15:12
1.0;2014-09-10 09:15:26
0.0;2014-09-10 09:16:43
0.0;2014-09-10 09:16:55
0.0;2014-09-10 09:16:59
0.0;2014-09-10 09:20:57
1.0;2014-09-10 09:21:50
1.0;2014-09-10 09:23:47
0.0;2014-09-10 09:23:54
0.0;2014-09-10 09:24:54
0.0;2014-09-10 09:25:16
0.0;2014-09-10 09:26:17
2.0;2014-09-10 09:27:45
1.0;2014-09-10 09:28:12
1.0;2014-09-10 09:28:32
0.0;2014-09-10 09:28:44
1.0;2014-09-10 09:29:01
0.0;2014-09-10 09:29:51
2.0;2014-09-10 09:30:10
0.0;2014-09-10 09:30:34
0.0;2014-09-10 09:30:46
1.0;2014-09-10 09:31:55
1.0;2014-09-10 09:32:00
1.0;2014-09-10 10:03:13
0.0;2014-09-10 10:04:15
0.0;2014-09-10 15:35:15
0.0;2014-09-10 15:35:24
0.0;2014-09-10 15:36:06
0.0;2014-09-10 15:36:46
0.0;2014-09-10 15:36:47
0.0;2014-09-10 15:39:57
1.0;2014-09-10 15:40:12
0.0;2014-09-10 15:41:08
0.0;2014-09-10 15:41:27
0.0;2014-09-10 15:54:18
1.0;2014-09-10 15:54:43
8.0;2014-09-10 15:55:55
0.0;2014-09-10 15:56:38
0.0;2014-09-10 15:56:39
0.0;2014-09-10 15:58:09
1.0;2014-09-10 15:58:21
1.0;2014-09-10 15:58:28
0.0;2014-09-10 15:58:38
0.0;2014-09-10 15:59:26
1.0;2014-09-10 15:59:53
0.0;2014-09-10 16:06:18
0.0;2014-09-10 16:08:58
0.0;2014-09-10 16:09:25
0.0;2014-09-10 16:09:31
2.0;2014-09-10 16:13:16
1.0;2014-09-10 16:14:30
0.0;2014-09-10 16:14:31
1.0;2014-09-10 16:15:03
4.0;2014-09-10 16:15:18
0.0;2014-09-10 16:15:33
1.0;2014-09-10 18:45:23
0.0;2014-09-10 18:47:07
6.0;2014-09-10 18:49:00
1.0;2014-09-10 18:50:47
0.0;2014-09-10 18:53:24
1.0;2014-09-10 19:00:25
0.0;2014-09-10 19:51:16
1.0;2014-09-10 20:00:28
1.0;2014-09-10 20:05:00
1.0;2014-09-10 20:12:51
0.0;2014-09-10 20:33:15
0.0;2014-09-10 20:39:42
0.0;2014-09-10 20:41:58
0.0;2014-09-10 20:46:12
1.0;2014-09-11 01:55:41
1.0;2014-09-11 02:02:06
1.0;2014-09-11 02:03:51
1.0;2014-09-11 02:04:54
1.0;2014-09-11 02:06:35
1.0;2014-09-11 02:08:57
1.0;2014-09-11 02:18:47
0.0;2014-09-11 02:19:43
1.0;2014-09-11 03:03:16
1.0;2014-09-11 03:04:51
1.0;2014-09-11 03:07:28
1.0;2014-09-11 03:08:25
1.0;2014-09-11 03:09:49
1.0;2014-09-11 03:23:46
0.0;2015-10-17 01:02:38
0.0;2015-10-17 01:02:43
0.0;2015-10-17 01:02:44
0.0;2015-10-17 01:02:54
0.0;2015-10-17 01:02:54
0.0;2015-10-17 01:02:58
0.0;2015-10-17 01:03:01
0.0;2015-10-17 01:03:05
0.0;2015-10-17 01:03:08
0.0;2015-10-17 01:03:12
0.0;2015-10-17 01:03:16
0.0;2015-10-17 01:03:19
0.0;2015-10-17 01:20:36
0.0;2015-10-17 01:26:39
5.0;2015-10-17 01:28:20
0.0;2015-10-17 01:30:11
0.0;2015-10-17 01:32:31
1.0;2015-10-17 01:33:21
1.0;2015-10-17 01:33:59
5.0;2015-10-17 01:49:31
0.0;2015-10-17 02:04:42
1.0;2015-10-17 02:08:23
1.0;2015-10-17 02:09:56
1.0;2015-10-17 02:10:11
0.0;2015-10-17 02:12:32
0.0;2015-10-17 02:31:40
3.0;2015-10-17 02:33:43
1.0;2017-06-17 20:35:52
1.0;2017-06-17 20:37:54
0.0;2017-06-17 20:42:49
4.0;2017-06-17 20:46:44
1.0;2017-06-17 20:48:29
1.0;2017-06-17 20:53:10
1.0;2017-06-17 20:56:39
3.0;2017-06-17 20:58:35
0.0;2017-06-17 21:01:34
1.0;2017-06-17 21:12:40
3.0;2017-06-17 21:14:11
2.0;2017-06-17 21:18:11
1.0;2017-06-17 21:25:20
0.0;2017-06-17 21:32:24
0.0;2017-06-17 21:32:49
1.0;2017-06-17 21:44:44
1.0;2017-06-17 21:45:15
1.0;2017-06-17 21:45:58
0.0;2017-06-17 22:00:07
1.0;2017-06-17 22:01:51
0.0;2017-06-17 22:02:49
1.0;2017-06-17 22:07:09
1.0;2017-06-17 22:12:21
1.0;2017-06-17 22:17:43
1.0;2017-06-17 22:17:53
0.0;2017-06-17 22:30:14
1.0;2017-06-17 22:33:22
1.0;2017-06-17 23:15:41
1.0;2017-06-17 23:21:24
1.0;2017-06-17 23:31:20
0.0;2017-06-17 23:31:44
1.0;2017-06-17 23:32:53
1.0;2017-06-17 23:37:09
1.0;2017-06-17 23:48:31
1.0;2017-06-17 23:52:31
0.0;2017-06-18 00:01:52
1.0;2017-06-18 00:19:18
0.0;2017-06-18 00:21:32
0.0;2017-06-18 00:21:38
1.0;2017-06-18 00:24:23
0.0;2017-06-18 00:32:11
1.0;2017-06-18 00:40:22
0.0;2017-06-18 00:40:58
2.0;2017-06-18 00:50:02
1.0;2017-06-18 00:51:23
0.0;2017-06-18 00:52:56
1.0;2017-06-18 00:55:10
1.0;2017-06-18 00:57:34
0.0;2017-06-18 01:01:09
2.0;2017-06-18 01:05:25
4.0;2017-06-18 01:06:05
2.0;2017-06-18 01:06:06
1.0;2017-06-18 01:06:55
2.0;2017-06-18 01:07:01
2.0;2017-06-18 01:07:08
2.0;2017-06-18 01:08:37
2.0;2017-06-18 01:10:11
2.0;2017-06-18 01:11:39
3.0;2017-06-18 01:12:50
1.0;2017-06-18 01:17:27
2.0;2017-06-18 01:25:05
2.0;2017-06-18 01:25:42
1.0;2017-06-18 01:26:43
2.0;2017-06-18 01:29:28
0.0;2017-06-18 01:32:31
0.0;2017-06-18 01:34:34
2.0;2017-06-18 01:37:45
2.0;2017-06-18 01:38:47
2.0;2017-06-18 01:48:19
3.0;2017-06-18 01:48:37
1.0;2017-06-18 01:51:55
1.0;2017-06-18 01:52:21
1.0;2017-06-18 01:52:23
0.0;2017-06-18 02:02:53
1.0;2017-06-18 02:10:07
0.0;2017-06-18 02:12:42
2.0;2017-06-18 02:20:40
0.0;2017-06-18 02:23:23
2.0;2017-06-18 02:25:18
0.0;2017-06-18 02:30:04
0.0;2017-06-18 02:31:52
2.0;2017-06-18 02:32:57
0.0;2017-06-18 02:42:19
0.0;2017-06-18 07:31:56
1.0;2017-06-18 07:32:31
1.0;2017-06-18 07:32:37
0.0;2017-06-18 07:39:20
1.0;2017-06-18 07:43:04
3.0;2017-06-18 07:47:05
1.0;2017-06-18 07:53:35
1.0;2017-06-18 07:57:25
1.0;2017-06-18 07:59:06
1.0;2017-06-18 07:59:12
0.0;2017-06-18 08:11:32
1.0;2017-06-18 08:13:01
1.0;2017-06-18 08:14:39
1.0;2017-06-18 08:14:48
1.0;2017-06-18 08:25:10
5.0;2017-06-18 08:29:36
1.0;2017-06-18 08:30:41
1.0;2017-06-18 08:32:43
1.0;2017-06-18 08:35:07
1.0;2017-06-18 08:37:57
1.0;2017-06-18 08:38:03
0.0;2017-06-18 08:38:43
1.0;2017-06-18 08:39:17
0.0;2017-06-18 08:40:21
0.0;2017-06-18 08:41:42
1.0;2017-06-18 08:44:50
1.0;2017-06-18 08:46:14
1.0;2017-06-18 08:46:21
1.0;2017-06-18 08:51:27
1.0;2017-06-18 08:59:14
2.0;2017-06-18 08:59:42
0.0;2017-06-18 09:00:02
0.0;2017-06-18 09:01:45
0.0;2017-06-18 09:01:56
1.0;2017-06-18 09:02:17
2.0;2017-06-18 09:04:01
2.0;2017-06-18 09:05:12
0.0;2017-06-18 09:05:48
0.0;2017-06-18 09:11:21
1.0;2017-06-18 09:12:48
0.0;2017-06-18 09:15:03
2.0;2017-06-18 09:18:06
1.0;2017-06-18 09:18:13
3.0;2017-06-18 09:18:19
1.0;2017-06-18 09:18:28
1.0;2017-06-18 09:18:33
1.0;2017-06-18 09:28:16
1.0;2017-06-18 12:06:35
0.0;2017-06-18 12:11:43
1.0;2017-06-18 12:12:16
2.0;2017-06-18 12:17:43
1.0;2017-06-18 12:19:53
1.0;2017-06-18 12:20:29
0.0;2017-06-18 14:02:51
0.0;2017-06-18 14:03:30
0.0;2017-06-18 14:03:44
1.0;2017-06-18 14:23:07
1.0;2017-06-18 14:34:44
1.0;2017-06-18 14:34:47
1.0;2017-06-18 14:39:15
0.0;2017-06-18 14:39:56
0.0;2017-06-18 14:41:58
