quantidade_pedido;data_pedido
1.0;2017-06-18 14:46:18
1.0;2017-06-18 15:01:08
1.0;2017-06-18 15:01:43
0.0;2017-06-18 15:01:54
1.0;2017-06-18 15:05:33
1.0;2017-06-18 15:06:30
1.0;2017-06-18 15:11:26
1.0;2017-06-18 15:26:33
0.0;2017-06-18 15:32:23
1.0;2017-06-18 15:38:03
2.0;2017-06-18 15:38:10
0.0;2017-06-18 15:41:10
1.0;2017-06-18 15:43:50
1.0;2017-06-18 15:52:28
1.0;2017-06-18 15:53:18
1.0;2017-06-18 15:54:22
0.0;2017-06-18 16:00:07
1.0;2017-06-18 16:10:08
0.0;2017-06-18 16:11:41
0.0;2017-06-18 16:15:17
1.0;2017-06-18 16:19:21
1.0;2017-06-18 16:31:27
1.0;2017-06-18 16:35:01
1.0;2017-06-18 16:40:30
1.0;2017-06-18 16:51:06
4.0;2017-06-18 17:06:05
1.0;2017-06-18 17:12:05
1.0;2017-06-18 17:12:15
2.0;2017-06-18 17:14:10
2.0;2017-06-18 17:14:45
0.0;2017-06-18 17:15:09
2.0;2017-06-18 17:16:48
1.0;2017-06-18 17:22:55
3.0;2017-06-18 17:24:06
0.0;2017-06-18 17:29:58
0.0;2017-06-18 17:30:08
1.0;2017-06-18 17:34:37
7.0;2017-06-18 17:36:18
2.0;2017-06-18 17:49:15
1.0;2017-06-18 17:58:55
0.0;2017-06-18 18:01:11
0.0;2017-06-18 18:01:17
0.0;2017-06-18 18:01:23
0.0;2017-06-18 18:01:33
0.0;2017-06-18 18:01:41
0.0;2017-06-18 22:46:41
0.0;2017-06-18 22:46:46
0.0;2017-06-18 22:46:52
1.0;2017-06-18 22:55:58
1.0;2017-06-18 23:00:14
1.0;2017-06-18 23:00:20
0.0;2017-06-18 23:01:47
0.0;2017-06-18 23:02:29
1.0;2017-06-18 23:04:51
0.0;2017-06-18 23:04:55
1.0;2017-06-18 23:05:58
0.0;2017-06-18 23:07:14
0.0;2017-06-18 23:07:21
0.0;2017-06-18 23:07:33
1.0;2017-06-18 23:11:27
1.0;2017-06-18 23:15:44
1.0;2017-06-18 23:22:00
1.0;2017-06-18 23:29:25
0.0;2017-06-18 23:56:16
0.0;2017-06-19 00:00:10
0.0;2017-06-19 00:01:08
0.0;2017-06-19 00:01:57
1.0;2017-06-19 00:03:22
1.0;2017-06-19 00:05:40
1.0;2017-06-19 00:08:35
1.0;2017-06-19 00:11:35
1.0;2017-06-19 00:15:57
1.0;2017-06-19 00:16:14
1.0;2017-06-19 00:18:40
0.0;2017-06-19 00:22:42
1.0;2017-06-19 00:23:29
0.0;2017-06-19 00:23:36
0.0;2017-06-19 00:23:44
0.0;2017-06-19 00:23:50
0.0;2017-06-19 00:23:55
0.0;2017-06-19 00:24:53
1.0;2017-06-19 00:46:37
1.0;2017-06-19 00:53:11
1.0;2017-06-19 01:07:33
1.0;2017-06-19 01:14:11
1.0;2017-06-19 01:15:13
1.0;2017-06-19 01:15:45
0.0;2017-06-19 01:28:59
1.0;2017-06-19 01:32:30
0.0;2017-06-19 01:32:45
4.0;2017-06-19 01:37:40
0.0;2017-06-19 01:38:48
1.0;2017-06-19 01:43:12
0.0;2017-06-19 01:48:27
0.0;2017-06-19 01:48:31
0.0;2017-06-19 01:48:45
1.0;2017-06-19 01:48:52
0.0;2017-06-19 01:49:09
0.0;2017-06-19 01:49:23
0.0;2017-06-19 01:49:35
0.0;2017-06-19 01:49:56
0.0;2017-06-19 01:50:02
0.0;2017-06-19 01:50:06
0.0;2017-06-19 01:50:12
0.0;2017-06-19 01:50:16
0.0;2017-06-19 01:50:21
4.0;2017-06-19 01:50:42
0.0;2017-06-19 01:50:52
0.0;2017-06-19 01:50:59
0.0;2017-06-19 02:02:10
1.0;2017-06-19 02:03:37
1.0;2017-06-19 02:04:31
1.0;2017-06-19 02:09:58
1.0;2017-06-19 02:10:06
1.0;2017-06-19 02:17:24
1.0;2017-06-19 02:20:12
0.0;2017-06-19 02:32:57
1.0;2017-06-19 02:37:02
0.0;2017-06-19 03:01:54
1.0;2017-06-19 03:03:09
1.0;2017-06-19 03:25:24
0.0;2017-06-19 03:31:56
1.0;2017-06-19 04:00:08
4.0;2017-06-19 04:02:33
1.0;2017-06-19 04:08:33
1.0;2017-06-19 04:22:06
1.0;2017-06-19 04:22:12
1.0;2017-06-19 04:25:09
1.0;2017-06-19 04:26:43
1.0;2017-06-19 04:27:35
1.0;2017-06-19 04:30:03
1.0;2017-06-19 04:30:08
0.0;2017-06-19 04:41:10
0.0;2017-06-19 04:41:55
0.0;2017-06-19 04:48:00
1.0;2017-06-19 04:48:50
1.0;2017-06-19 04:52:52
1.0;2017-06-19 04:55:38
1.0;2017-06-19 04:56:10
0.0;2017-06-19 04:57:21
2.0;2017-06-19 05:05:12
1.0;2017-06-19 05:07:14
1.0;2017-06-19 05:08:45
1.0;2017-06-19 05:10:26
1.0;2017-06-19 05:11:17
2.0;2017-06-19 07:27:05
1.0;2017-06-19 07:36:44
1.0;2017-06-19 07:36:45
1.0;2017-06-19 07:36:54
2.0;2017-06-19 07:37:37
2.0;2017-06-19 07:40:33
1.0;2017-06-19 07:43:07
1.0;2017-06-19 07:45:02
0.0;2017-06-19 07:48:13
0.0;2017-06-19 07:49:16
0.0;2017-06-19 07:50:03
0.0;2017-06-19 07:50:24
1.0;2017-06-19 07:50:33
0.0;2017-06-19 07:51:00
0.0;2017-06-19 07:52:04
0.0;2017-06-19 07:52:07
0.0;2017-06-19 07:53:14
0.0;2017-06-19 07:53:37
0.0;2017-06-19 07:54:46
0.0;2017-06-19 07:56:38
0.0;2017-06-19 07:57:14
0.0;2017-06-19 07:57:23
1.0;2017-06-19 07:57:25
0.0;2017-06-19 07:57:45
0.0;2017-06-19 07:58:58
0.0;2017-06-19 08:00:02
1.0;2017-06-19 08:00:04
0.0;2017-06-19 08:01:07
0.0;2017-06-19 08:01:25
0.0;2017-06-19 08:01:50
0.0;2017-06-19 08:02:16
0.0;2017-06-19 08:03:13
2.0;2017-06-19 08:04:10
0.0;2017-06-19 08:04:14
0.0;2017-06-19 08:04:14
1.0;2017-06-19 08:05:00
0.0;2017-06-19 08:05:32
1.0;2017-06-19 08:06:02
0.0;2017-06-19 08:52:18
0.0;2017-06-19 08:52:51
2.0;2017-06-19 08:52:55
0.0;2017-06-19 08:54:54
0.0;2017-06-19 08:55:02
0.0;2017-06-19 08:55:34
0.0;2017-06-19 08:55:44
0.0;2017-06-19 08:56:04
0.0;2017-06-19 08:56:22
0.0;2017-06-19 08:56:22
0.0;2017-06-19 08:57:13
0.0;2017-06-19 08:57:14
0.0;2017-06-19 08:57:25
0.0;2017-06-19 08:57:31
0.0;2017-06-19 08:57:40
0.0;2017-06-19 08:57:49
0.0;2017-06-19 08:57:50
0.0;2017-06-19 08:58:10
0.0;2017-06-19 08:58:14
0.0;2017-06-19 08:58:55
1.0;2017-06-19 08:59:11
0.0;2017-06-19 08:59:59
0.0;2017-06-19 09:00:01
0.0;2014-09-11 10:30:10
0.0;2014-09-11 10:30:56
3.0;2014-09-11 10:30:59
2.0;2014-09-11 10:31:38
3.0;2014-09-11 10:31:58
0.0;2014-09-11 10:32:07
1.0;2014-09-11 10:38:08
1.0;2014-09-11 10:38:48
0.0;2014-09-11 10:42:48
0.0;2014-09-11 10:43:03
1.0;2014-09-11 10:43:06
2.0;2014-09-11 10:43:20
0.0;2014-09-11 10:44:42
0.0;2014-09-11 10:45:47
0.0;2014-09-11 10:46:22
2.0;2014-09-11 10:47:11
0.0;2014-09-11 10:47:18
1.0;2014-09-11 10:54:04
0.0;2014-09-11 10:55:28
3.0;2014-09-11 10:56:43
0.0;2014-09-11 10:56:46
0.0;2014-09-11 10:56:58
0.0;2014-09-11 10:57:28
0.0;2014-09-11 10:57:29
1.0;2014-09-11 10:58:12
1.0;2014-09-11 10:58:36
0.0;2014-09-11 10:58:40
3.0;2014-09-11 10:58:44
1.0;2014-09-11 10:59:20
1.0;2014-09-11 11:00:52
1.0;2014-09-11 11:01:07
1.0;2014-09-11 11:01:47
3.0;2014-09-11 11:02:35
1.0;2014-09-11 11:03:21
0.0;2014-09-11 11:03:34
0.0;2014-09-15 13:16:34
1.0;2014-09-15 13:16:39
0.0;2014-09-15 13:18:10
0.0;2014-09-15 13:26:04
2.0;2014-09-15 13:26:56
0.0;2014-09-15 13:27:03
0.0;2014-09-15 13:27:33
0.0;2014-09-15 13:29:38
0.0;2014-09-15 13:30:28
0.0;2014-09-15 13:31:15
0.0;2014-09-15 13:32:00
2.0;2014-09-15 13:33:26
1.0;2014-09-15 13:34:05
1.0;2014-09-15 13:35:00
1.0;2014-09-15 13:35:34
1.0;2014-09-15 13:45:50
0.0;2014-09-15 13:46:46
0.0;2014-09-15 13:46:52
1.0;2014-09-15 13:46:57
5.0;2014-09-15 13:47:33
0.0;2014-09-15 13:48:16
0.0;2014-09-15 13:49:11
3.0;2014-09-15 13:49:15
1.0;2014-09-15 13:49:16
3.0;2014-09-15 13:49:54
0.0;2014-09-15 13:49:59
0.0;2014-09-15 13:51:27
0.0;2014-09-15 13:51:28
0.0;2014-09-15 13:51:40
0.0;2014-09-15 13:51:52
0.0;2014-09-15 13:53:07
1.0;2014-09-15 13:54:25
3.0;2014-09-15 13:55:34
0.0;2014-09-19 16:16:38
0.0;2014-09-19 16:16:57
4.0;2014-09-19 16:17:57
0.0;2014-09-19 16:19:10
0.0;2014-09-19 16:19:35
0.0;2014-09-19 16:20:23
1.0;2014-09-19 16:21:01
1.0;2014-09-19 16:21:46
0.0;2014-09-19 16:22:02
2.0;2014-09-19 16:22:09
1.0;2014-09-19 16:22:11
0.0;2014-09-19 16:22:21
0.0;2014-09-19 16:23:38
0.0;2014-09-19 16:23:41
0.0;2014-09-19 16:25:39
1.0;2014-09-19 16:26:23
0.0;2014-09-19 16:28:10
4.0;2014-09-19 16:28:39
0.0;2014-09-19 16:28:54
1.0;2014-09-19 16:29:12
1.0;2014-09-19 16:30:36
9.0;2014-09-19 16:31:54
0.0;2014-09-19 16:33:12
0.0;2014-09-19 16:33:18
3.0;2014-09-19 16:33:28
0.0;2014-09-19 16:34:45
4.0;2014-09-19 16:35:24
1.0;2014-09-19 16:35:47
1.0;2014-09-19 16:37:00
0.0;2014-09-19 16:37:09
0.0;2014-09-19 16:41:20
0.0;2014-09-19 16:42:39
0.0;2014-09-19 16:42:51
0.0;2014-09-19 16:43:31
0.0;2014-09-19 16:43:49
2.0;2014-09-19 16:43:54
0.0;2014-09-19 16:44:35
1.0;2014-09-19 16:44:40
0.0;2014-09-19 16:45:19
0.0;2014-09-25 13:28:38
0.0;2014-09-25 13:28:40
2.0;2014-09-25 13:28:44
1.0;2014-09-25 13:29:55
0.0;2014-09-25 13:32:21
1.0;2014-09-25 13:32:40
0.0;2014-09-25 13:32:59
0.0;2014-09-25 13:33:41
1.0;2014-09-25 13:34:14
0.0;2014-09-25 13:34:21
0.0;2014-09-25 13:35:27
1.0;2014-09-25 13:36:01
0.0;2014-09-25 13:37:34
0.0;2014-09-25 13:38:04
0.0;2014-09-25 13:38:06
0.0;2014-09-25 13:39:55
2.0;2014-09-25 13:41:09
1.0;2014-09-25 13:41:49
0.0;2014-09-25 13:42:03
0.0;2014-09-25 13:42:16
1.0;2014-09-25 13:43:09
1.0;2014-09-25 13:43:11
0.0;2014-09-25 13:46:17
0.0;2014-09-25 13:46:21
2.0;2014-09-25 13:46:54
0.0;2014-09-25 13:47:02
7.0;2014-09-25 13:47:38
1.0;2014-09-25 13:47:40
0.0;2014-09-25 13:48:04
0.0;2014-09-25 13:48:23
1.0;2014-09-25 13:48:53
0.0;2014-09-25 13:49:21
2.0;2014-09-25 13:49:22
0.0;2014-09-25 13:49:41
0.0;2014-09-25 13:49:50
1.0;2014-09-25 13:49:57
0.0;2014-09-25 13:50:17
0.0;2014-09-25 13:50:25
0.0;2014-09-25 13:51:25
0.0;2014-09-25 13:52:06
0.0;2014-09-25 13:52:16
0.0;2014-09-25 13:52:25
1.0;2014-09-25 13:52:38
2.0;2014-09-25 13:53:00
1.0;2014-09-25 13:53:04
3.0;2014-09-25 13:53:06
0.0;2014-09-25 13:53:14
0.0;2014-09-25 13:53:46
0.0;2014-09-25 13:53:54
0.0;2014-09-25 13:55:08
1.0;2014-09-25 13:56:42
7.0;2014-09-25 13:56:59
1.0;2014-09-25 13:58:37
0.0;2014-09-25 13:58:51
0.0;2014-09-25 14:00:30
1.0;2014-09-25 14:00:57
0.0;2014-09-25 14:01:22
2.0;2014-10-01 15:57:34
1.0;2014-10-01 15:57:45
3.0;2014-10-01 15:58:17
0.0;2014-10-01 15:58:19
0.0;2014-10-01 15:58:29
1.0;2014-10-01 15:58:38
0.0;2014-10-01 15:59:49
1.0;2014-10-01 16:01:18
0.0;2014-10-01 16:01:25
0.0;2014-10-01 16:03:00
1.0;2014-10-01 16:03:14
1.0;2014-10-01 16:03:24
0.0;2014-10-01 16:04:13
1.0;2014-10-01 16:04:21
0.0;2014-10-01 16:05:18
1.0;2014-10-01 16:05:31
0.0;2014-10-01 16:05:31
1.0;2014-10-01 16:05:46
1.0;2014-10-01 16:06:08
0.0;2014-10-01 16:06:22
2.0;2014-10-01 16:09:50
0.0;2014-10-01 16:10:21
1.0;2014-10-01 16:11:53
0.0;2014-10-01 16:12:23
1.0;2014-10-01 16:13:40
0.0;2014-10-01 16:14:33
2.0;2014-10-01 16:15:26
1.0;2014-10-01 16:15:45
4.0;2014-10-01 16:16:14
0.0;2014-10-01 16:17:20
1.0;2014-10-01 16:17:22
1.0;2014-10-01 16:17:26
0.0;2014-10-01 16:17:55
1.0;2014-10-01 16:18:09
0.0;2014-10-01 16:18:10
0.0;2014-10-01 16:18:21
0.0;2014-10-01 16:18:32
0.0;2014-10-01 16:18:46
0.0;2014-10-01 16:19:30
0.0;2014-10-01 16:19:40
1.0;2014-10-01 16:20:05
0.0;2014-10-01 16:20:07
0.0;2014-10-01 16:20:52
0.0;2014-10-01 16:20:53
0.0;2014-10-07 17:03:15
2.0;2014-10-07 17:04:07
0.0;2014-10-07 17:04:30
1.0;2014-10-07 17:04:33
0.0;2014-10-07 17:04:57
0.0;2014-10-07 17:07:19
0.0;2014-10-07 17:07:50
0.0;2014-10-07 17:08:36
0.0;2014-10-07 17:08:52
0.0;2014-10-07 17:09:00
4.0;2014-10-07 17:09:01
0.0;2014-10-07 17:09:32
0.0;2014-10-07 17:10:11
1.0;2014-10-07 17:10:29
1.0;2014-10-07 17:10:58
1.0;2014-10-07 17:12:37
0.0;2014-10-07 17:12:47
1.0;2014-10-07 17:13:21
1.0;2014-10-07 17:13:41
0.0;2014-10-07 17:13:53
2.0;2014-10-07 17:13:57
1.0;2014-10-07 17:13:58
0.0;2014-10-07 17:15:28
0.0;2014-10-07 17:16:42
1.0;2014-10-07 17:16:53
1.0;2014-10-07 17:19:04
4.0;2014-10-07 17:19:55
0.0;2014-10-07 17:21:06
1.0;2014-10-07 17:21:23
1.0;2014-10-07 17:21:58
0.0;2014-10-07 17:22:27
0.0;2014-10-07 17:23:58
0.0;2014-10-07 17:24:48
1.0;2014-10-07 17:24:49
1.0;2014-10-07 17:24:53
0.0;2014-10-07 17:26:20
1.0;2014-10-07 17:26:36
0.0;2014-10-07 17:26:40
1.0;2014-10-07 17:26:52
1.0;2014-10-07 17:28:45
0.0;2014-10-07 17:31:59
1.0;2014-10-07 17:32:31
1.0;2014-10-07 17:35:22
2.0;2014-10-07 17:35:48
0.0;2014-10-07 17:37:05
1.0;2014-10-07 17:37:12
0.0;2014-10-13 14:57:55
0.0;2014-10-13 14:58:05
1.0;2014-10-13 14:58:40
0.0;2014-10-13 14:58:49
2.0;2014-10-13 14:58:50
0.0;2014-10-13 14:58:50
0.0;2014-10-13 14:58:51
1.0;2014-10-13 14:59:14
1.0;2014-10-13 14:59:14
0.0;2014-10-13 14:59:33
0.0;2014-10-13 14:59:36
0.0;2014-10-13 14:59:43
1.0;2014-10-13 14:59:53
0.0;2014-10-13 15:00:25
0.0;2014-10-13 15:00:29
0.0;2014-10-13 15:00:42
1.0;2014-10-13 15:01:03
0.0;2014-10-13 15:01:12
1.0;2014-10-13 15:01:17
6.0;2014-10-13 15:01:47
0.0;2014-10-13 15:02:10
0.0;2014-10-13 15:02:15
2.0;2014-10-13 15:02:16
0.0;2014-10-13 15:02:16
0.0;2014-10-13 15:02:16
1.0;2014-10-13 15:02:21
0.0;2014-10-13 15:02:30
0.0;2014-10-13 15:02:30
1.0;2014-10-13 15:02:38
1.0;2014-10-13 15:02:49
0.0;2014-10-13 15:03:21
2.0;2014-10-13 15:03:21
0.0;2014-10-13 15:03:21
0.0;2014-10-13 15:03:21
0.0;2014-10-13 15:04:14
0.0;2014-10-13 15:04:18
1.0;2014-10-13 15:04:26
1.0;2014-10-13 15:04:48
0.0;2014-10-13 15:05:17
2.0;2014-10-13 15:05:18
0.0;2014-10-13 15:05:18